Semantic networks in artificial intelligence,"['Lehmann, Fritz [Editor]', 'Rodin, Ervin Y., 1932-']",English,1992,26391254,0080420125,9780080420127
Exploring educational administration : coherentist applications and critical debates,"['Evers, C. W.']",English,1996,34746027,0080427669,9780080427669
International encyclopedia of developmental and instructional psychology,"['Weinert, Franz E., 1930- [Editor; Other]', 'Corte, Erik de [Editor; Other]']",English,1996,34782612,0080429807,9780080429809
Advanced modeling for transit operations and service planning,"['Lam, William H. K. [Editor]', 'Bell, Michael G. H. [Editor]']",English,2007,51528628,0080442064,9780080442068
Current sources &amp; voltage references,"['Harrison, Linden T.']",en,2005,769047229,0080455557,9780080455556
TCP/IP embedded internet applications,"['Insam, Edward']",en,20uu,990051125,0080474551,9780080474557
Visual effects for film and television,[],en,2013,956645700,0080481639,9780080481630
Botnets : The Killer Web Applications.,"['Schiller, Craig A.,']",en,Feb. 2007,506925441,0080500234,9780080500232
Structural shielding design for medical X-ray imaging facilities.,['National Council on Radiation Protection and Measurements'],en,1997,984779135,0080507204,9780080507200
"Acoustic wave sensors : theory, design, and physico-chemical applications","['Ballantine, David Stephen [Other]']",en,1997,769045998,0080523331,9780080523330
Commercial satellite communication,"['Pascall, Stephan C.', 'Withers, D. J. [Author]']",English,1997,840346790,0080523463,9780080523460
"Encyclopedia of Nationalism, Two-Volume Set.","['Motyl, Alexander J. [Editor]']",en,2000,437182606,0080545246,9780080545240
"Computational fluid dynamics in fire Englishineering : theory, modelling and practice","['Yeoh, Guan HEnglish [Author; Editor]', 'Yuen, Kwok Kit [Author; Editor]']",en,2009,719870811,0080570038,9780080570037
Twort's water supply,"['Twort, A. C. 1920-', 'Johnson, K. Michael [Author]', 'Ratnayaka, Don D.', 'Brandt, Malcolm J. [Author]']",en,2009,769049583,0080940846,9780080940847
Atomic force microscopy in process Englishineering : introduction to AFM for improved processes and products,"['Bowen, W. Richard [Author]', 'Hilal, Nidal [Author]']",en,2009,858755870,0080949576,9780080949574
The safety relief valve handbook : design and use of process safety valves to ASME and international codes and standards,"['Hellemans, Marc']",en,2010,824521345,0080961185,9780080961187
Encylopedia [i.e. Encyclopedia] of ocean sciences : ocean currents,"['Thorpe, S. A.', 'Turekian, Karl K.', 'Steele, John H., 1926-2013']",en,2009,751576830,0080964869,9780080964867
"Materials : Englishineering, science, processing and design","['Ashby, M. F. [Author]', 'Shercliff, Hugh [Author]', 'Cebon, David [Author]']",English,2014,852806045,0080977731,9780080977737
Comprehensive inorganic chemistry II : from elements to applications,[],English,2013,850176182,008097774X,9780080977744
"Project management, planning and control : managing Englishineering, construction and manufacturing projects to PMI, APM and BSI standards","['Lester, Albert']",en,2014,984766878,0080983219,9780080983219
"The geological evolution of Australia &amp; New Zealand,","['Campbell, K. S. W. [Author; Contributor]', 'Crook, K. A. W. [Author; Contributor]', 'Brown, D. A. (David Alexander), 1916-2009']",English,1968,856659,0081031866,9780081031865
"The upper secondary school, a comparative survey,","['Spolton, Lewis']",English,1967,767909,0082033536,9780082033530
Africa in the wider world; the inter-relationship of area and comparative studies.,"['Crowder, Michael, 1934-1988 [Editor; Other]', 'Brokensha, David [Editor; Other]', 'Fourah Bay College.']",English,1967,414383,008203544X,9780082035442
"Histology : a color atlas of cytology, histology, and microscopic anatomy","['Hammersen, Frithjof']",English,1980,5310062,0086717421,9780086717429
The morphology of gymnosperms; the structure and evolution of primitive seed-plants,"['Sporne, K. R.']",English,1967,65409345,0090771524,9780090771523
The Domesday book of mammoth pike,"['Buller, Fred']",English,1979,5834594,0091361702,9780091361709
Famous Australians,"['Hetherington, Mollie [Associated name]', 'Portus, G. V. (Garnet Vere), 1883-']",English,1983,10800098,0091482801,9780091482800
The Leo Burnett book of advertising,"['Broadbent, Simon']",English,1984,12551396,0091559804,9780091559809
"A long patrol : an illustrated history of No. 1 Squadron RNZAF, 1930-1984","['Sanders, James, 1911-']",English,1986,35245532,0091636000,9780091636005
The kiss of death,"['Richards, Lou']",English,1989,22449694,0091695015,9780091695019
"Espionage, empire and the secret formula of the world's favourite drink","['Rose, Sarah']",English,2009,175283670,0091797063,9780091797065
The good guide to Britain 2000.,"['Aird, Alisdair']",English,1999,59383748,009187095X,9780091870959
"Slipknot : inside the sickness, behind the masks","['Arnopp, Jason']",English,2001,45899673,0091879337,9780091879334
The Hutchinson book of cat tales.,[],English,2004,59316290,0091893216,9780091893217
I'm coming to take you to lunch,"['Napier-Bell, Simon']",English,2006,62795935,0091897629,9780091897628
The charisma of Adolf Hitler,"['Rees, Laurence, 1957-']",English,2012,810857849,0091917638,9780091917630
The autobiography,"['Botham, Ian']",English,2008,851780356,009192149X,9780091921491
"The fussy eaters' recipe book : 120 fast, tasty and healthy recipes to make mealtimes more fun","['Karmel, Annabel']",English,2007,271491776,0091922844,9780091922849
Ice bear : a natural and unnatural history of the polar bear,"['Mulvaney, Kieran']",English,2011,659229407,0091926106,9780091926106
"3 Commando Brigade, Helmand, Afghanistan","['Southby-Tailyour, Ewen']",English,2008,248982742,0091926955,9780091926953
A new beginning with the dogs of Afghanistan,"['Farthing, Pen']",English,2010,829279154,0091928834,9780091928834
The you code : what your habits say about you,"['James, Judi']",English,2010,440113189,0091929547,9780091929541
Acne and rosacea : the complete guide,"['Bowser, Alison']",English,2010,651072570,0091929709,9780091929701
The good pub guide 2011,[],English,2010,610819607,009193026X,9780091930264
The marriage game : a novel of Queen Elizabeth I,"['Weir, Alison, 1951-']",en,2014,883184841,0091930863,9780091930868
Truth to tell,"['Cheek, Mavis']",English,2010,782023384,0091931673,9780091931674
Williams F1 : the greatest story in British motor-racing told by those who were there,"['Hamilton, Maurice']",English,2009,430987939,009193267X,9780091932671
Gulf War One : real voices from the front line,"['McManners, Hugh']",English,2010,651072577,0091935989,9780091935986
The missing,"['Casey, Jane (Jane E.)']",English,2010,458730141,0091935997,9780091935993
Lost and found my story,"['Bellingham, Lynda']",English,2011,701111602,0091936411,9780091936419
My autobiography,"['Wan, Gok, 1974-']",English,2010,805484674,0091938392,9780091938390
The 4-hour body : the secrets and science of rapid body transformation,"['Ferriss, Timothy']",English,2011,794360696,0091939526,9780091939526
Parenting made easy : how to raise happy children,"['Atkins, B. T. S. (Beryl T. Sue)']",English,2012,772967865,0091940044,9780091940041
The 20th century in poetry,"['Rae, Simon, 1952- [Editor]', 'Hulse, Michael, 1955- [Editor]']",English,2011,751738315,0091940176,9780091940171
A beautiful girl. An evil man. One inspiring true story of courage.,"['Piper, Katie, 1983-']",English,2011,806386432,0091940761,9780091940768
The lady's maid,"['Harrison, Rosina']",English,2011,711053573,0091943515,9780091943516
You can't park there! : the highs and lows of an air ambulance doctor,"['Bleetman, Tony']",English,2012,779244279,009194726X,9780091947262
The Queen's confidante,"['Harper, Karen (Karen S.)']",English,2012,800851998,0091947332,9780091947330
Not in your genes : the real reasons children are like their parents,"['James, Oliver, 1953-']",en,2016,995183734,0091947677,9780091947675
How to guide a loved one through Alzheimer's or dementia and provide the best care.,[],English,2013,826658641,0091948169,9780091948160
Unleash your body's natural fat-burning power and lose 20lbs in 4 weeks.,"['Pomroy, Haylie']",English,2013,847482019,0091948177,9780091948177
Nothing is impossible : my story,"['Dynamo, 1982-']",English,2013,855253687,0091948924,9780091948924
Moranifesto,"['Moran, Caitlin, 1975-']",en,2016,920721205,009194905X,9780091949051
Domestique : the Real-life Ups and Downs of a Tour Pro,"['Wegelius, Charly, 1978-']",English,2013,827950191,0091950937,9780091950934
Girl A : my story.,['Girl A'],English,2013,820107168,0091951348,9780091951344
Osiris,"['Swift, E. J. (Emma J.)']",en,2013,861643599,0091953057,9780091953058
The heat of Betrayal,"['Kennedy, Douglas, 1955-']",en,2015,942145426,0091953723,9780091953720
The clasp,"['Crosley, Sloane']",en,2015,943072948,0091954436,9780091954437
"Good mother, bad mother","['Ford, Gina']",English,2013,855190445,0091954967,9780091954963
The downstairs maid,"['Clarke, Rosie']",English,2014,860757376,0091956099,9780091956097
War Baby.,"['Lane, Lizzie']",en,2015,908705991,0091956609,9780091956608
"A broken world : letters, diaries and memories of the Great War.","['Faulks, Sebastian']",en,2014,898157238,0091958938,9780091958930
Sons + fathers : words and images supporting the Irish Hospice Foundation,[],en,2015,923005483,0091959047,9780091959043
The Fleet Street disaster : British national newspapers as a case study in mismanagement,"['Cleverley, Graham, 1933-']",English,1976,2761872,0094609500,9780094609501
An anthology of erotic verse,[],English,1980,7179041,0094635005,9780094635005
"History of the war in the Peninsula and in the south of France, from the year 1807 to 1814","['Napier, William Francis Patrick, 1785-1860']",English,1995,672614656,0094716803,9780094716803
"Bertrand Russell, 1921-70 : the ghost of madness","['Monk, Ray']",English,2001,49772800,009927275X,9780099272755
Collected short stories [of] W. Somerset Maugham.,"['Maugham, W. Somerset (William Somerset), 1874-1965']",English,2000,,0099287390,9780099287391
Egyptian dawn,"['Temple, Robert K. G.']",English,2011,748237391,0099414686,9780099414681
Patrick O'Brian : the making of the novelist,"['Tolstoy, Nikolai']",English,2005,61260008,0099415844,9780099415848
A dangerous liaison : a revelatory new biography of Simone de Beauvoir and Jean-Paul Sartre,"['Seymour-Jones, Carole']",English,2009,369090677,0099481693,9780099481690
The innocent killer : the true story of a wrongful conviction and its astonishing aftermath,"['Griesbach, Michael']",en,2016,935984456,0099510839,9780099510833
"What your wartime granny could teach you about diet, thrift and going green","['Nicol, Patricia']",English,2010,620092388,0099521121,9780099521129
The echo man,"['Meddekis, Karin, [Translator]', 'Montanari, Richard']",en,2011,751796240,0099524783,9780099524786
The founding gardeners : how the revolutionary generation created an American Eden,"['Wulf, Andrea']",English,2012,758982711,0099525623,9780099525622
Forgotten,"['Lewis, Susan, 1956-']",English,2010,763164210,0099525747,9780099525745
A brighter dawn,"['Harris, Rosie, 1925-']",English,2011,746477643,0099527472,9780099527473
Empress Dowager Cixi : the concubine who launched modern China,"['Chang, Jung, 1952-']",en,2014,990729042,0099532395,9780099532392
Sympathy for the devil,"['Marks, Howard, 1945-2016']",English,2011,748847297,0099532735,9780099532736
Library of the dead,"['Cooper, Glenn, 1953-', 'Kraft, Hans-Peter [Translator; Author; Creator]']",English,2009,786218138,0099542544,9780099542544
Riptide,"['Kemp, Paul S. (Paul Stuart)']",en,2011,743473285,0099542846,9780099542841
It's only a movie : a cinematic autobiography 'inspired by real events',"['Kermode, Mark']",English,2010,653082323,0099543486,9780099543480
The new Machiavelli : how to wield power in the modern world,"['Powell, Jonathan, 1956-']",English,2011,751711324,0099546094,9780099546092
"Home intelligence reports on Britain's finest hour, May-September 1940",[],English,2011,751582021,0099548747,9780099548744
A mistletoe kiss,"['Flynn, Katie']",English,2010,805393555,0099550474,9780099550471
Christmas wishes,"['Flynn, Katie']",English,2011,752775795,0099550539,9780099550532
The runaway,"['Flynn, Katie']",en,2012,761379038,0099550571,9780099550570
I'm not really here,"['Lake, Paul, 1968-']",English,2012,792746579,0099553252,9780099553250
The week-end Wodehouse.,"['Wodehouse, P. G. (Pelham Grenville), 1881-1975']",English,2012,797975075,0099558149,9780099558149
Nine decades of radio voices.,"['Elmes, Simon']",English,2013,826658663,0099559781,9780099559788
The ladys maid,"['Court, Dilly']",English,2012,778325825,0099562553,9780099562559
One minute to midnight,"['Silver, Amy (Novelist)']",English,2011,751829428,0099564637,9780099564638
Confessions : the private school murders,"['Paetro, Maxine [Author]', 'Patterson, James, 1947-']",en,2013,951429824,0099567377,9780099567370
The prophet,"['Cross, Ethan', 'Schmidt, Dietmar, [Translator; Contributor]']",en,2012,828382105,0099570696,9780099570691
Vets in love,"['Woodman, Cathy']",English,2012,802293685,0099570947,9780099570943
Where the heart lies,"['McKinley, Tamara']",English,2013,809935884,0099574632,9780099574637
The woman in black : angel of death,"['Waites, Martyn']",en,2013,973610662,0099588498,9780099588498
"This is your life, Harriet Chance! : a novel","['Evison, Jonathan']",en,2015,957309412,0099592665,9780099592662
I will marry George Clooney (by Christmas),"['Bloom, Tracy, 1971-']",en,2014,945415582,0099594730,9780099594734
"Staying off the beaten track in Englishland &amp; Wales 1998 : a personal selection of moderately priced guest-houses, small hotels, farms and country houses","['Gundrey, Elizabeth']",English,1997,59603430,0099796414,9780099796411
The Fourth Wexford Omnibus incorporating Wolf To The Slaughter. Put On By Cunning. The Speaker Of Mandarin,"['Rendell, Ruth, 1930-2015']",English,1994,60006314,0099848007,9780099848004
"The defence review proposals : second report from the Expenditure Committee, session 1974-75, together with the minutes of the evidence taken on 21st January 1975 and part of the minutes of the evidence taken on 4th and 11th February 1975 before the Defence and External Affairs Sub-committee, and the proceedings of the Committee.",['Great Britain. Parliament. House of Commons. Expenditure Committee'],English,1975,16298725,0100225950,9780100225954
Justice and security : green paper.,['Grande-Bretagne. Ministry of justice'],English,2011,758436551,0101819420,9780101819428
Statute Law Repeals : nineteenth report : Draft Statute Law (Repeals) Bill,"['Great Britain.', 'Great Britain. Law Commission', 'Scottish Law Commission']",English,2012,790681415,0101833024,9780101833028
Human rights and democracy : the 2012 Foreign &amp; Commonwealth Office report,"['Great Britain. Foreign and Commonwealth Office', 'Great Britain.']",English,2012,798615173,010183392X,9780101833929
Report of the Mid Staffordshire NHS Foundation Trust Public Inquiry : executive summary.,['Mid Staffordshire NHS Foundation Trust'],English,2010,828717577,0102981477,9780102981476
Contempt of court (1) : juror misconduct and internet publications,['Great Britain. Law Commission'],English,2013,867572530,010298736X,9780102987362
The EU and the Middle East peace process : 26th report of session 2006-07.,['Great Britain. Parliament. House of Lords. European Union Committee'],und,2007,862668437,010401122X,9780104011225
Surveillance : citizens and the state : 2nd report of session 2008-09,['Great Britain. Parliament. House of Lords. Select Committee on the Constitution'],English,2009,335089329,0104014253,9780104014257
Money laundering and the financing of terrorism : 19th report of session 2008-09,['Great Britain. Parliament. House of Lords. European Union Committee'],English,2009,463238987,0108444694,9780108444692
"""Chekisms"" tales of the Cheka : a KGB anthology",[],English,2008,299709449,0108507092,9780108507090
The hero of Color City,"['Ricci, Christina']",English,1989,21112862,0110976207,9780110976204
Women's [and men's] costumes : London Museum.,"['Halls, Zillah']",English,1970,49093,0112900070,9780112900078
PRINCE 2 pocketbook,['Great Britain. Treasury. Central Computer and Telecommunications Agency'],English,2005,61424428,0113309856,9780113309856
"Guide to the location of collections described in the Reports and Calendars series, 1870-1980",['Great Britain.'],English,1982,9465022,0114401446,9780114401443
"List and analysis of state papers, foreign series : Elizabeth I",[],English,1989,468635870,0114402183,9780114402181
Digest of United Kingdom energy statistics 2010.,['Great Britain'],English,2010,851792861,0115155260,9780115155260
"Railway accident : Report on the collision that occurred on 30th August 1973 at Shields Junction in the Scottish Region, British Railways.",['Great Britain. Department of Transport'],English,1977,876861167,0115504532,9780115504532
Archaeological excavations,['Great Britain. Department of the Environment'],English,1976,59086994,011670781X,9780116707819
LASORS 2006 : the guide for pilots,[],English,2006,63170045,0117905011,9780117905016
International reserves: needs and availability; papers and proceedings.,['International Monetary Fund'],en,1970,2656775,0119813564,9780119813562
Chemistry of marine natural products,"['Scheuer, Paul J.']",en,1973,622054,0120240505,9780120240500
Advances in microbial physiology 9,"['Rose, Anthony H.']",en,1973,761031624,0120277093,9780120277094
Contemporary nonlinear optics,"['Agrawal, G. P. 1951- [Author; Editor; Other]', 'Boyd, Robert W., 1948- [Author; Editor; Other]']",English,1992,24380150,0120451352,9780120451357
"Pyrolysis, theory and industrial practice","['Crynes, Billy L., 1938-', 'Corcoran, William Harrison, 1920-', 'Albright, Lyle Frederick, 1921- [Editor]']",English,1983,8429813,0120488809,9780120488803
The Archaeology of Afghanistan from earliest times to the Timurid period,"['Allchin, F. Raymond (Frank Raymond), 1923-2010']",English,1978,4933523,0120504405,9780120504404
Databases in systematics,"['Systematics Association', 'Allkin, R. [Editor; Other]', 'Bisby, F. A. [Editor; Other]']",English,1984,10985331,0120530406,9780120530403
Transition metal organometallics in organic synthesis.,"['Alper, Howard']",en,1976,491249336,0120531011,9780120531011
Differential equations with applications to mathematical physics,"['Harrell, Evans M. [Author; Editor; Other]', 'Ames, William F. [Author; Editor; Other]', 'Herod, J. V., 1937- [Author; Editor; Other]']",English,1993,26928641,0120567407,9780120567409
The Revival of injured microbes,"['Russell, A. D. 1936- [Editor]', 'Andrew, M. H. E. [Editor]']",English,1984,11297443,0120585200,9780120585205
Attributions and psychological change : applications of attributional theories to clinical and education practice,"['Brewin, Chris [Editor; Other]', 'Antaki, Charles [Editor; Other]']",English,1982,8815906,0120587807,9780120587803
Bacterial energy transduction,"['Anthony, C. [Author; Editor; Other]']",English,1988,21039049,0120588153,9780120588152
Mechanisms of sex differentiation in animals and man,"['Edwards, R. G. 1925-2013 [Author; Editor; Other]', 'Austin, C. R. 1914-2004 [Author; Editor; Other]']",English,1981,7973845,012068540X,9780120685400
Research on exemplary schools,"['Austin, Gilbert R. [Author; Editor; Other]', 'Garber, Herbert [Author; Editor; Other]']",English,1985,11812887,0120685906,9780120685905
Pathology of oxygen,"['Autor, Anne Pomeroy [Author; Other]']",English,1982,8865397,0120686201,9780120686209
Population dynamics of rabies in wildlife,"['Bacon, Philip J. [Editor]']",English,1985,11599180,0120713500,9780120713509
"Automation, mechanization and data handling in microbiology","['Baillie, Ann [Author; Editor]', 'Gilbert, R. J. [Author; Editor]', 'Imperial College of Science and Technology.']",English,1973,95900,0120736500,9780120736508
Animal virology,"['Fox, C. Fred', 'Huang, Alice S', 'Baltimore, David [Editor]']",en,1976,925021460,0120773503,9780120773503
Insect outbreaks,"['Schultz, Jack C. [Author; Editor]', 'Barbosa, Pedro, 1944- [Author; Editor]']",en,1987,892231101,0120781484,9780120781485
Control of RNA stability,[],en,1993,468400013,0120847825,9780120847822
"Resources and population; proceedings of the ninth annual symposium of the Eugenics Society, London, 1972.","['Cox, Peter R., [Author; Editor]', 'Peel, John [Author; Editor]', 'Benjamin, Bernard, 1910- [Author; Editor; Other]']",English,1973,738065,0120883503,9780120883509
Sociological perspectives on labor markets,"['Berg, Ivar E.']",English,1981,7819683,0120896508,9780120896509
"Conformation of biological molecules and polymers; proceedings of an international symposium held in Jerusalem, 3-9 April 1972.","['Bergmann, Ernst David, 1903-1975 [Editor]', 'Aḳademyah ha-leʼumit ha-Yiśreʼelit le-madaʻim', 'Pullman, Bernard, 1919- [Editor]']",English,1973,890798,0120910659,9780120910656
Microbial polysaccharides and polysaccharases,"['Berkeley, R. C. W. [Associated name; Author; Editor]', 'Ellwood, D. C. [Author]', 'Gooday, G. W., 1942- [Author]', 'Society for General Microbiology. Meeting']",English,1979,6119783,0120914506,9780120914500
Magnetism and metallurgy,"['Berkowitz, Ami E., 1926-']",English,1969,58414,0120917017,9780120917013
"Pleasure, reward, preference: their nature, determinants, and role in behavior.","['North Atlantic Treaty Organization.', 'Madsen, K. B. [Editor; Other]', 'Berlyne, D. E. [Editor; Other]']",English,1973,649909,0120925508,9780120925506
Chemosystematics : principles and practice,"['Vaughan, J. G. [Author; Editor]', 'Bisby, F. A. [Author; Editor]', 'Wright, C. A. 1928-1983 [Author; Editor]']",English,1980,7163832,0121015505,9780121015503
The System Englishineer's handbook : a guide to building VMEbus and VXIbus systems,"['Black, John [Editor; Other]']",en,1998,246241562,0121028208,9780121028206
Surface physics of materials,"['Blakely, John McDonald']",English,1975,1256098,0121038017,9780121038014
Political language and oratory in traditional society,"['Bloch, Maurice [Editor; Other]']",English,1975,1940622,0121068501,9780121068509
Some methods for microbiological assay,"['Board, R. G. [Author; Editor]', 'Lovelock, D. W. [Author; Editor]']",English,1975,1426643,0121082407,9780121082406
"Multilevel analysis of educational data : Proceeding of research conference sponsored by the center for research in evaluation,standards and student testing,school of education,UCLA",[],English,1991,18557239,0121088405,9780121088408
Infant and child feeding,"['Bond, Jenny T. [Other]']",English,1981,7278281,0121133508,9780121133504
Animal models in psychopathology,"['Bond, Nigel W. 1949- [Other]']",English,1984,11800890,0121141802,9780121141806
Multiple time scales,"['Cohen, Bruce I. [Other]', 'Brackbill, Jeremiah U. [Editor; Other]']",English,1985,11044697,0121234207,9780121234201
Applications of polymer spectroscopy,"['Brame, Edward G. 1927- [Editor]']",en,1978,874887115,012125450X,9780121254506
Handbook of preparative inorganic chemistry. Volume 1,[],en,1963,220178610,012126601X,9780121266011
Pulse methods in 1D and 2D liquid-phase NMR,"['Brey, Wallace S. [Editor; Other]']",en,1988,801854123,0121331555,9780121331559
Electron-beam technology in microelectronic fabrication,"['Brewer, George Raymond, 1922- [Author; Editor]', 'Ballantyne, J. P. [Associated name; Author]']",en,1980,875876351,012133550X,9780121335502
Molecular approaches to neurobiology,"['Brown, Ian R. [Editor]']",English,1982,7924848,0121370208,9780121370206
"Music theory, special topics",[],English,1981,7774209,0121380807,9780121380809
Estuarine chemistry,"['Liss, P. S. [Editor]', 'Burton, J. D. 1931- [Associated name; Editor]']",und,1976,2851769,0121473503,9780121473501
The Biology of mistletoes,"['Calder, Malcolm, 1933- [Editor]', 'Bernhardt, Peter, 1952- [Editor]']",English,1983,11026679,0121550559,9780121550554
Membrane transport of calcium,"['Carafoli, Ernesto [Editor; Other]']",English,1982,8502879,0121593207,9780121593209
Primitive sensory and communication systems : the taxes and tropisms of micro-organisms and cells,"['Carlile, M. J. 1930- [Editor]']",English,1975,2049924,0121599507,9780121599508
Genetic organization; a comprehensive treatise.,"['Caspari, Ernst W.', 'Ravin, Arnold W. [Author; Editor]']",English,1969,49346,0121633012,9780121633011
Probes of structure and function of macromolecules and membranes.,"['Blasie, J. Kent [Associated name; Author; Editor; Other]', 'Chance, Britton [Author; Editor; Other]', 'Lee, C. P. 1931-2016 [Author; Editor; Other]']",English,1971,159878,0121678016,9780121678012
"Comparative genetics in monkeys, apes, and man; proceedings of a symposium on comparative genetics in primates and human heredity held at Ernice, Sicily, July 1970.","['Chiarelli, Brunetto, 1934- [Associated name; Author; Editor]']",English,1971,339681,0121725308,9780121725303
Polymer liquid crystals,"['Krigbaum, W. R. 1922- [Editor]', 'Ciferri, A. [Associated name; Editor]', 'Meyer, Robert B. [Editor]']",English,1982,750817025,0121746801,9780121746803
Language use and school performance,"['Cicourel, Aaron Victor, 1928- [Author; Other]']",English,1974,1216440,0121749509,9780121749507
Spatial archaeology,"['Clarke, David L., 1937-1976 [Editor]']",English,1977,3239941,0121757501,9780121757502
Themes in the historical geography of France,"['Clout, Hugh D. [Editor]']",English,1977,3294442,0121758508,9780121758509
Sleep and the maturing nervous system.,"['Mayer, Florence E. [Author; Editor; Other]', 'Purpura, Dominick P. [Associated name; Author; Editor; Other]', 'Clemente, Carmine D. [Author; Editor]']",en,1972,925027507,0121762505,9780121762506
Guidebook on molecular modeling in drug design,"['Cohen, N. Claude [Editor]']",English,1996,32745657,012178245X,9780121782450
The Biology of Botrytis,"['Verhoeff, K. [Editor]', 'Jarvis, W. R. [Editor]', 'Coley-Smith, J. R. [Editor; Other]']",English,1980,7875053,012179850X,9780121798505
Radar signals; an introduction to theory and application,"['Cook, Charles E. (Charles Emerson), 1926-', 'Bernfeld, Marvin [Author]']",en,1987,180410066,0121867501,9780121867508
Diseases of the reptilia.,[],und,1981,8431292,0121879011,9780121879013
Assessing the handicaps and needs of mentally retarded children,[],English,1981,8331369,0121880206,9780121880200
Selected topics in hazardous materials,[],en,1993,78732963,012189410X,9780121894108
"Inhibitory processes in attention, memory, and language",[],English,1994,28722624,0122004108,9780122004100
Dynamical systems and cellular automata,"['Demongeot, J. [Editor]', 'Golès, E. [Editor]', 'Tchuente, Maurice, 1951- [Editor]']",English,1985,11676380,0122090608,9780122090608
"Communication, intimacy, and close relationships","['Derlega, Valerian J. [Associated name; Other]']",English,1984,10185532,012210840X,9780122108402
Uncertainty in economics readings and exercises,[],und,1978,3707992,0122148509,9780122148507
Children's oral communication skills,"['Dickson, W. Patrick [Editor]']",English,1981,7174853,0122154509,9780122154508
International economics and development; essays in honor of Raúl Prebisch.,"['Prebisch, Raúl [Honoree; Other]', 'Di Marco, Luis Eugenio [Editor; Other]']",English,1972,539998,0122164504,9780122164507
"High pressure liquid chromatography in clinical chemistry : proceedings of a symposium held at Kings College Hospital Medical School, December 15-16, 1975","[""King's College London."", 'Dixon, Peter Frederick [Editor]']",English,1976,3018115,0122184505,9780122184505
"Prejudice, discrimination, and racism","['Dovidio, John F. [Editor; Other]', 'Gaertner, Samuel L. [Editor; Other]']",English,1986,13559866,0122214250,9780122214257
